MAP:Buildings
AIRPORT:OKKK
FOLDER:Airport Layout
ACTIVE:1
COLOR:SMGCS_BUILDINGS

// Flight Training Centre
COORDTYPE:OTHER:REGION
N029.13.05.632 E047.56.18.419
N029.13.06.415 E047.56.20.271
N029.13.08.087 E047.56.19.368
N029.13.07.384 E047.56.17.676
N029.13.06.477 E047.56.18.158
N029.13.06.399 E047.56.17.991
N029.13.05.632 E047.56.18.419

// Radar Station
COORDTYPE:OTHER:REGION
N029.12.24.777 E047.57.38.628
N029.12.24.035 E047.57.36.816
N029.12.22.556 E047.57.37.625
N029.12.22.492 E047.57.37.805
N029.12.22.495 E047.57.37.954
N029.12.22.513 E047.57.38.098
N029.12.22.932 E047.57.39.127
N029.12.23.003 E047.57.39.237
N029.12.23.121 E047.57.39.323
N029.12.23.287 E047.57.39.366
N029.12.23.443 E047.57.39.347
N029.12.24.777 E047.57.38.628

// Control Tower
COORDTYPE:OTHER:REGION
N029.13.31.593 E047.58.49.068
N029.13.32.451 E047.58.51.212
N029.13.33.194 E047.58.50.823
N029.13.33.155 E047.58.50.736
N029.13.33.386 E047.58.50.037
N029.13.32.916 E047.58.48.887
N029.13.32.351 E047.58.48.641
N029.13.31.593 E047.58.49.068

// New Control Tower
COORDTYPE:OTHER:REGION
N029.12.44.939 E047.57.53.789
N029.12.45.029 E047.57.53.641
N029.12.45.085 E047.57.53.488
N029.12.45.096 E047.57.53.293
N029.12.45.067 E047.57.53.120
N029.12.44.980 E047.57.52.889
N029.12.44.568 E047.57.51.897
N029.12.44.481 E047.57.51.702
N029.12.44.417 E047.57.51.584
N029.12.44.338 E047.57.51.480
N029.12.44.237 E047.57.51.387
N029.12.44.098 E047.57.51.295
N029.12.43.960 E047.57.51.241
N029.12.43.833 E047.57.51.226
N029.12.43.721 E047.57.51.227
N029.12.43.495 E047.57.51.272
N029.12.42.151 E047.57.51.551
N029.12.41.590 E047.57.51.670
N029.12.41.419 E047.57.51.729
N029.12.41.239 E047.57.51.753
N029.12.40.941 E047.57.51.826
N029.12.39.720 E047.57.52.471
N029.12.39.573 E047.57.52.565
N029.12.39.479 E047.57.52.684
N029.12.39.414 E047.57.52.807
N029.12.39.378 E047.57.52.926
N029.12.39.356 E047.57.53.061
N029.12.39.368 E047.57.53.212
N029.12.39.415 E047.57.53.363
N029.12.40.272 E047.57.55.421
N029.12.40.343 E047.57.55.505
N029.12.40.427 E047.57.55.567
N029.12.40.553 E047.57.55.627
N029.12.40.694 E047.57.55.655
N029.12.40.811 E047.57.55.645
N029.12.40.936 E047.57.55.606
N029.12.41.112 E047.57.55.524
N029.12.41.651 E047.57.55.237
N029.12.41.748 E047.57.55.219
N029.12.41.866 E047.57.55.231
N029.12.41.957 E047.57.55.267
N029.12.42.032 E047.57.55.317
N029.12.42.147 E047.57.55.465
N029.12.42.266 E047.57.55.634
N029.12.42.430 E047.57.55.771
N029.12.42.596 E047.57.55.813
N029.12.42.726 E047.57.55.808
N029.12.42.852 E047.57.55.756
N029.12.43.000 E047.57.55.640
N029.12.44.939 E047.57.53.789

// Civil Aviation Admin Building
COORDTYPE:OTHER:REGION
N029.12.06.630 E047.58.15.203
N029.12.06.435 E047.58.14.864
N029.12.06.119 E047.58.14.583
N029.12.05.878 E047.58.14.426
N029.12.05.524 E047.58.14.335
N029.12.05.263 E047.58.14.346
N029.12.05.064 E047.58.14.390
N029.12.04.484 E047.58.14.673
N029.12.03.421 E047.58.15.250
N029.12.02.577 E047.58.15.720
N029.12.01.505 E047.58.16.366
N029.12.00.372 E047.58.17.189
N029.11.59.322 E047.58.18.026
N029.11.58.085 E047.58.19.145
N029.11.57.030 E047.58.20.255
N029.11.56.474 E047.58.20.917
N029.11.55.941 E047.58.21.885
N029.11.55.872 E047.58.22.139
N029.11.55.818 E047.58.22.455
N029.11.55.814 E047.58.22.780
N029.11.55.877 E047.58.23.146
N029.11.55.993 E047.58.23.470
N029.11.56.166 E047.58.23.775
N029.11.56.337 E047.58.23.980
N029.11.56.692 E047.58.24.301
N029.11.57.020 E047.58.24.499
N029.11.57.330 E047.58.24.608
N029.11.58.215 E047.58.24.509
N029.11.59.766 E047.58.24.317
N029.12.00.762 E047.58.24.147
N029.12.01.861 E047.58.23.879
N029.12.03.102 E047.58.23.498
N029.12.04.327 E047.58.23.069
N029.12.05.996 E047.58.22.343
N029.12.07.705 E047.58.21.416
N029.12.07.893 E047.58.21.282
N029.12.08.073 E047.58.21.117
N029.12.08.217 E047.58.20.926
N029.12.08.341 E047.58.20.702
N029.12.08.422 E047.58.20.437
N029.12.08.462 E047.58.20.221
N029.12.08.466 E047.58.19.934
N029.12.08.416 E047.58.19.586
N029.12.08.318 E047.58.19.302
N029.12.06.630 E047.58.15.203

// North Firefighting Center
COORDTYPE:OTHER:REGION
COORD:N029.13.03.906:E047.57.11.148
COORD:N029.13.03.707:E047.57.10.651
COORD:N029.13.04.243:E047.57.10.357
COORD:N029.13.04.427:E047.57.10.831
COORD:N029.13.04.467:E047.57.10.814
COORD:N029.13.04.483:E047.57.10.864
COORD:N029.13.03.906:E047.57.11.148

COORDTYPE:OTHER:REGION
COORD:N029.13.04.189:E047.57.09.754
